,name,postal_code,unit,address,combined_address,coord,latitude,longitude,nearest_station,nearest_station_dist,lowered_name,label
0,All Best Photo & Trading,140116,#01-131B,116 Commonwealth Crescent,116 Commonwealth Crescent #01-131B,"(1.30697208675745, 103.800028892853)",1.306972087,103.8000289,COMMONWEALTH,0.538945445,all best photo & trading,Food
1,DC Net Mobile,140116,#01-133A,116 Commonwealth Crescent,116 Commonwealth Crescent #01-133A,"(1.30697208675745, 103.800028892853)",1.306972087,103.8000289,COMMONWEALTH,0.538945445,dc net mobile,Mobile services
2,Chee Seng Hoe Medical Hall,140116,#01-139A,116 Commonwealth Crescent,116 Commonwealth Crescent #01-139A,"(1.30697208675745, 103.800028892853)",1.306972087,103.8000289,COMMONWEALTH,0.538945445,chee seng hoe medical hall,Health
3,Chip Aik liquor co,140116,#01-141A,116 Commonwealth Crescent,116 Commonwealth Crescent #01-141A,"(1.30697208675745, 103.800028892853)",1.306972087,103.8000289,COMMONWEALTH,0.538945445,chip aik liquor co,Others
4,Two Chefs Eating Place,140116,#01-129,116 Commonwealth Crescent,116 Commonwealth Crescent #01-129,"(1.30697208675745, 103.800028892853)",1.306972087,103.8000289,COMMONWEALTH,0.538945445,two chefs eating place,Food
5,Mr Hero Beauty and Salon,140117,#01-713B,117 Commonwealth Drive,117 Commonwealth Drive #01-713B,"(1.30659245003577, 103.800270024799)",1.30659245,103.80027,COMMONWEALTH,0.510516274,mr hero beauty and salon,Beauty
6,Teo Seng Electric & Plumbing,140117,#01-717A,117 Commonwealth Drive,117 Commonwealth Drive #01-717A,"(1.30659245003577, 103.800270024799)",1.30659245,103.80027,COMMONWEALTH,0.510516274,teo seng electric & plumbing,Others
7,Liang Enterprise,140117,#01-725A,117 Commonwealth Drive,117 Commonwealth Drive #01-725A,"(1.30659245003577, 103.800270024799)",1.30659245,103.80027,COMMONWEALTH,0.510516274,liang enterprise,Others
8,Hong Kong Street Old Chung Kee,140117,None,117 Commonwealth Drive,117 Commonwealth Drive None,"(1.30659245003577, 103.800270024799)",1.30659245,103.80027,COMMONWEALTH,0.510516274,hong kong street old chung kee,Others
9,Eng Kee Chicken Wing,140117,#01-711,117 Commonwealth Drive,117 Commonwealth Drive #01-711,"(1.30659245003577, 103.800270024799)",1.30659245,103.80027,COMMONWEALTH,0.510516274,eng kee chicken wing,Food
10,Cheng Hua S Mart,140118,#01-17A,118 Commonwealth Crescent,118 Commonwealth Crescent #01-17A,"(1.30675132855828, 103.800693403924)",1.306751329,103.8006934,COMMONWEALTH,0.547673047,cheng hua s mart,Minimart
11,Pravut Construction & Trading,140118,#01-25B,118 Commonwealth Crescent,118 Commonwealth Crescent #01-25B,"(1.30675132855828, 103.800693403924)",1.306751329,103.8006934,COMMONWEALTH,0.547673047,pravut construction & trading,Others
12,Double One Colour Centre,141088,#01-1B,88 Tanglin Halt Road,88 Tanglin Halt Road #01-1B,"(1.301864727407, 103.798174301286)",1.301864727,103.7981743,COMMONWEALTH,0.065678357,double one colour centre,Others
13,Lens Hub,141088,#01-5B,88 Tanglin Halt Road,88 Tanglin Halt Road #01-5B,"(1.301864727407, 103.798174301286)",1.301864727,103.7981743,COMMONWEALTH,0.065678357,lens hub,Health
14,Coffee Together Co.,149644,#01-05,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-05","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,coffee together co.,Food
15,Egg Stall,149644,#01-06,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-06","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,egg stall,Others
16,Studio Alteration,149644,#01-15,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-15","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,studio alteration,Tailor/fashion
17,Dasang Trading,149644,#01-17,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-17","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,dasang trading,Others
18,Eggs,149644,#01-21,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-21","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,eggs,Others
19,Super Mini Market,149644,#01-26,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-26","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,super mini market,Others
20,Asnah Frozen,149644,#01-33,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-33","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,asnah frozen,Others
21,Ong Seafood Marketing,149644,#01-38,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-38","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,ong seafood marketing,Food
22,Fresh Fish,149644,#01-39,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-39","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,fresh fish,Others
23,Violet 51,149644,#01-51,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-51","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,violet 51,Others
24,VFlowers Gallery,149644,#01-52,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-52","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,vflowers gallery,Florist
25,Bean Cakes & Noodles,149644,#01-53,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-53","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,bean cakes & noodles,Food
26,Naim & Family halal poultry & frozen goods,149644,#01-55,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-55","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,naim & family halal poultry & frozen goods,Food
27,Wat Dol Online,149644,#01-57,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-57","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,wat dol online,Others
28,Selera Tiga Puteri,149644,#01-65,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #01-65","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,selera tiga puteri,Others
29,The Good Old Days,149644,#02-102,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-102","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,the good old days,Others
30,Omar Shariff,149644,#02-66,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-66","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,omar shariff,Others
31,Salai by Meat Drop,149644,#02-71,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-71","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,salai by meat drop,Food
32,Jian Kang Noodles,149644,#02-77,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-77","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,jian kang noodles,Food
33,Traditional Ban Mian,149644,#02-81,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-81","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,traditional ban mian,Food
34,Elvin Economic Rice,149644,#02-82,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-82","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,elvin economic rice,Food
35,Hao Hao Noodle House,149644,#02-83,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-83","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,hao hao noodle house,Food
36,Cold-Pressed Juice (ASiP),149644,#02-85,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-85","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,cold-pressed juice (asip),Others
37,Yu Chang Kueh and Buns,149644,#02-92,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-92","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,yu chang kueh and buns,Food
38,Hammee's Fried Chicken Rice,149644,#02-93,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-93","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,hammee's fried chicken rice,Food
39,Huang Da Fu,149644,#02-94,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-94","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,huang da fu,Others
40,Man Tian Xiang Raman Xiao Long Bao,149644,#02-96,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-96","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,man tian xiang raman xiao long bao,Food
41,Kian Meng Kway Chap and Pig Organ Soup,149644,#02-97,"31 Commonwealth Crescent,Commonwealth Crescent Market","31 Commonwealth Crescent,Commonwealth Crescent Market #02-97","(1.30690013206335, 103.800367271218)",1.306900132,103.8003673,COMMONWEALTH,0.546095512,kian meng kway chap and pig organ soup,Food
42,Almond Spa,270031,#01-229,31 Holland Close,31 Holland Close #01-229,"(1.30697526832762, 103.797080329252)",1.306975268,103.7970803,COMMONWEALTH,0.522738016,almond spa,Beauty
43,Oneness Medical,270031,#01-231,31 HOLLAND CLOSE,31 HOLLAND CLOSE #01-231,"(1.30697526832762, 103.797080329252)",1.306975268,103.7970803,COMMONWEALTH,0.522738016,oneness medical,Health
44,One Nanyang HK Street,270031,#01-241,31 Holland Close,31 Holland Close #01-241,"(1.30697526832762, 103.797080329252)",1.306975268,103.7970803,COMMONWEALTH,0.522738016,one nanyang hk street,Others
45,Super Fish,270031,#01-241,31 Holland Close,31 Holland Close #01-241,"(1.30697526832762, 103.797080329252)",1.306975268,103.7970803,COMMONWEALTH,0.522738016,super fish,Others
46,Vacant,270031,#01-241,31 Holland Close,31 Holland Close #01-241,"(1.30697526832762, 103.797080329252)",1.306975268,103.7970803,COMMONWEALTH,0.522738016,vacant,Others
47,Baker Talent,270036,#01-06B,36 Holland Drive,36 Holland Drive #01-06B,"(1.30919407743078, 103.79263991227)",1.309194077,103.7926399,BUONA VISTA,0.351259383,baker talent,Bakery
48,Universal homemart,270036,#01-08A,36 Holland Drive,36 Holland Drive #01-08A,"(1.30919407743078, 103.79263991227)",1.309194077,103.7926399,BUONA VISTA,0.351259383,universal homemart,Minimart
49,KING OF PAO FAN,270040,#01-39,40 Holland Drive,40 Holland Drive #01-39,"(1.30717590843196, 103.793500328714)",1.307175908,103.7935003,BUONA VISTA,0.366574005,king of pao fan,Food
50,2nd Serving Artisan Gelato & Tea,270041,#01-07,41 Holland Drive,41 Holland Drive #01-07,"(1.30762004852147, 103.793463531218)",1.307620049,103.7934635,BUONA VISTA,0.365718683,2nd serving artisan gelato & tea,Food
51,May Medical Clinic & Surgery Pte Ltd,270041,#01-19,41 Holland Drive,41 Holland Drive #01-19,"(1.30762004852147, 103.793463531218)",1.307620049,103.7934635,BUONA VISTA,0.365718683,may medical clinic & surgery pte ltd,Minimart
52,Zoom Hair Studio,270041,#01-23A,41 Holland Drive,41 Holland Drive #01-23A,"(1.30762004852147, 103.793463531218)",1.307620049,103.7934635,BUONA VISTA,0.365718683,zoom hair studio,Beauty
53,Miracle Hair House,270042,#01-77A,42 Holland Drive,42 Holland Drive #01-77A,"(1.30790383303654, 103.792961440964)",1.307903833,103.7929614,BUONA VISTA,0.316955566,miracle hair house,Beauty
54,Fruit Alive Pte Ltd,270042,#01-79A,42 Holland Drive,42 Holland Drive #01-79A,"(1.30790383303654, 103.792961440964)",1.307903833,103.7929614,BUONA VISTA,0.316955566,fruit alive pte ltd,Food
55,Long Yuan Vegetarian Supermarket,270042,#01-89,42 Holland Drive,42 Holland Drive #01-89,"(1.30790383303654, 103.792961440964)",1.307903833,103.7929614,BUONA VISTA,0.316955566,long yuan vegetarian supermarket,Food
56,Durian on Wheel,270043,#01-53,43 Holland Drive,43 Holland Drive #01-53,"(1.30743411126247, 103.792897574712)",1.307434111,103.7928976,BUONA VISTA,0.300860953,durian on wheel,Food
57,Vision Optical,270043,#01-67,43 Holland Drive,43 Holland Drive #01-67,"(1.30743411126247, 103.792897574712)",1.307434111,103.7928976,BUONA VISTA,0.300860953,vision optical,Health
58,Tjui Hwee@Wasmi,270044,#01-01,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-01","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,tjui hwee@wasmi,Others
59,Soon Hoe Heng,270044,#01-06,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-06","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,soon hoe heng,Others
60,Mindy Aleration,270044,#01-07,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-07","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,mindy aleration,Others
61,Stella Boutique,270044,#01-08,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-08","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,stella boutique,Others
62,Kai Chei Mart,270044,#01-09,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-09","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,kai chei mart,Minimart
63,Kim Leng,270044,#01-12,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-12","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,kim leng,Others
64,Soon Seng Zua Liao,270044,#01-14,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-14","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,soon seng zua liao,Others
65,Holland Drive #01-16 Dry Provisions,270044,#01-16,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-16","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,holland drive #01-16 dry provisions,Health
66,G V Spice House,270044,#01-17,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-17","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,g v spice house,Others
67,Tan Gim Hwee,270044,#01-23,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-23","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,tan gim hwee,Others
68,Tay Egg Stall,270044,#01-30,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-30","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,tay egg stall,Others
69,Beancurd,270044,#01-42,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-42","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,beancurd,Others
70,Holland Dr Vegetable Stall,270044,#01-44,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-44","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,holland dr vegetable stall,Food
71,Teng Sai Cheng,270044,#01-53,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #01-53","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,teng sai cheng,Others
72,Yap Kee Wanton Noodles,270044,#02-04,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-04","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,yap kee wanton noodles,Food
73,Cheng Heng Kway Chap & Braised Duck Rice,270044,#02-05,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-05","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,cheng heng kway chap & braised duck rice,Food
74,Soon Sheng Fruit Juice,270044,#02-07,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-07","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,soon sheng fruit juice,Food
75,Hot & Cold Desert,270044,#02-11,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-11","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,hot & cold desert,Food
76,Shima's Kitchen,270044,#02-12,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-12","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,shima's kitchen,Food
77,Aini Muslim Food,270044,#02-14,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-14","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,aini muslim food,Food
78,Sweet Bistro,270044,#02-24,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-24","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,sweet bistro,Food
79,Sheng Ji Mixed Vegetable Rice,270044,#02-27,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-27","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,sheng ji mixed vegetable rice,Food
80,Mr Bakery,270044,#02-30,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-30","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,mr bakery,Bakery
81,Handmade Chee Cheong Fun,270044,#02-33,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-33","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,handmade chee cheong fun,Others
82,Xian Yi Wan,270044,#02-35,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-35","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,xian yi wan,Others
83,Congee House,270044,#02-41,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-41","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,congee house,Food
84,Hong Kong Soy Sauce Chicken Rice & Noodle,270044,#02-45,"44 Holland Drive, Holland Drive Marketand Food Centre","44 Holland Drive, Holland Drive Marketand Food Centre #02-45","(1.30811780015992, 103.792773769341)",1.3081178,103.7927738,BUONA VISTA,0.304101748,hong kong soy sauce chicken rice & noodle,Food
85,ELP Store,270045,#01-355A,45 Holland Drive,45 Holland Drive #01-355A,"(1.30861790322771, 103.792935900053)",1.308617903,103.7929359,BUONA VISTA,0.343150345,elp store,Minimart
86,Meet U Hair Cut,270045,#01-357,45 Holland Drive,45 Holland Drive #01-357,"(1.30861790322771, 103.792935900053)",1.308617903,103.7929359,BUONA VISTA,0.343150345,meet u hair cut,Food
87,Plus minus eyepoint,270046,#01-369A,46 Holland Drive,46 Holland Drive #01-369A,"(1.30878949399241, 103.792695569227)",1.308789494,103.7926956,BUONA VISTA,0.329669674,plus minus eyepoint,Health
88,Supreme Ramen Xiao Long Bao,270046,#01-359,46 Holland Drive,46 Holland Drive #01-359,"(1.30878949399241, 103.792695569227)",1.308789494,103.7926956,BUONA VISTA,0.329669674,supreme ramen xiao long bao,Food
89,Phoelie Beauty Solution,270047,#01-375A,47 Holland Drive,47 Holland Drive #01-375A,"(1.30853249504926, 103.792385082436)",1.308532495,103.7923851,BUONA VISTA,0.285226417,phoelie beauty solution,Beauty
90,Posh Hair Culture,270047,#01-375B,47 Holland Drive,47 Holland Drive #01-375B,"(1.30853249504926, 103.792385082436)",1.308532495,103.7923851,BUONA VISTA,0.285226417,posh hair culture,Beauty
91,Al-Amin Food Paradise,270047,#01-377A,47 Holland Drive,47 Holland Drive #01-377A,"(1.30853249504926, 103.792385082436)",1.308532495,103.7923851,BUONA VISTA,0.285226417,al-amin food paradise,Food
92,HM Hussain Minimart,271006,#01-12,6 Holland Close,6 Holland Close #01-12,"(1.30711568626095, 103.795264617136)",1.307115686,103.7952646,HOLLAND VILLAGE,0.534978408,hm hussain minimart,Minimart
93,Cheeseky,271006,#01-14B,6 Holland Close,6 Holland Close #01-14B,"(1.30711568626095, 103.795264617136)",1.307115686,103.7952646,HOLLAND VILLAGE,0.534978408,cheeseky,Others
94,Kin Hoi,271006,#01-36,6 Holland Close,6 Holland Close #01-36,"(1.30711568626095, 103.795264617136)",1.307115686,103.7952646,HOLLAND VILLAGE,0.534978408,kin hoi,Others
95,Pungpung Kitchen,271006,#01-36,6 Holland Close,6 Holland Close #01-36,"(1.30711568626095, 103.795264617136)",1.307115686,103.7952646,HOLLAND VILLAGE,0.534978408,pungpung kitchen,Food
96,Sin Kee Chicken Rice,271006,#01-36,6 Holland Close,6 Holland Close #01-36,"(1.30711568626095, 103.795264617136)",1.307115686,103.7952646,HOLLAND VILLAGE,0.534978408,sin kee chicken rice,Food
97,Ezy Mobile,277700,#01-09,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-09","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,ezy mobile,Mobile services
98,Steve Autokey,277700,#01-10,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-10","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,steve autokey,Others
